iso3c,country,date,densidad,pib_capita,uhc,exp_vida,porc_14,porc_65,pob,porc_urban,region,income_level
AFG,Afghanistan,2017,55.5955503477009,2058.4002210698,37,64.13,43.6825260049196,2.5542514703985,36296111,25.25,South Asia,Low income
AGO,Angola,2017,23.9165549049491,7310.89658895511,40,60.379,46.9530162996215,2.23919656477835,29816769,64.839,Sub-Saharan Africa,Lower middle income
ALB,Albania,2017,104.870693430657,12770.9750370811,59,78.333,18.0283124879298,13.329073296329,2873457,59.383,Europe & Central Asia,Upper middle income
ARE,United Arab Emirates,2017,133.584990143622,67183.6053111678,76,77.647,14.5044224309314,1.03467797621702,9487206,86.248,Middle East & North Africa,High income
ARG,Argentina,2017,16.0941907925267,23597.117752839,76,76.372,24.9267703815041,10.9897071133897,44044811,91.749,Latin America & Caribbean,Upper middle income
ARM,Armenia,2017,103.434808570425,12115.1392902637,69,74.797,20.4543887834485,11.0966448892298,2944789,63.103,Europe & Central Asia,Upper middle income
ATG,Antigua and Barbuda,2017,216.875,19840.2840357026,73,76.752,22.2318864879593,8.57523106910066,95425,24.713,Latin America & Caribbean,High income
AUS,Australia,2017,3.19836141871706,48482.6474614392,87,82.5,19.0650374095674,15.4040208878559,24601860,85.904,East Asia & Pacific,High income
AUT,Austria,2017,106.61131846825,54169.9639937065,79,81.6439024390244,14.2309193719975,18.9565733220815,8797566,58.094,Europe & Central Asia,High income
AZE,Azerbaijan,2017,119.208741622511,14121.4069355591,65,72.693,23.2876635802595,5.98968850174499,9854033,55.343,Europe & Central Asia,Upper middle income
BDI,Burundi,2017,421.61253894081,773.572858670972,42,60.898,45.5554940838286,2.18676073257099,10827010,12.706,Sub-Saharan Africa,Low income
BEL,Belgium,2017,375.66571994716,50442.2705419623,84,81.4926829268293,17.0364792638156,18.5840790882601,11375158,97.961,Europe & Central Asia,High income
BEN,Benin,2017,99.1059950336999,3044.51715620319,40,61.174,42.6685773263257,3.2439514718218,11175192,46.768,Sub-Saharan Africa,Lower middle income
BFA,Burkina Faso,2017,70.150716374269,2044.38698676758,40,60.768,45.1815311583238,2.40863004119056,19193236,28.743,Sub-Saharan Africa,Low income
BGD,Bangladesh,2017,1226.74518706307,4160.70332471531,48,72.052,28.2245879874421,5.14947500781286,159685421,35.858,South Asia,Lower middle income
BGR,Bulgaria,2017,65.1800571112749,21387.2766420381,66,74.8146341463415,14.4447319823993,20.7576011862959,7075947,74.669,Europe & Central Asia,Upper middle income
BHR,Bahrain,2017,1915.48333333333,47709.7780156397,77,77.032,19.8414940069983,2.37230234606539,1494077,89.186,Middle East & North Africa,High income
BHS,"Bahamas, The",2017,38.1367632367632,36298.4480017563,75,73.554,22.8740946418514,7.06054930518264,381749,82.925,Latin America & Caribbean,High income
BIH,Bosnia and Herzegovina,2017,65.4596484375,13753.8320539223,61,77.128,14.7957123995793,15.7497557082224,3351534,47.876,Europe & Central Asia,Upper middle income
BLR,Belarus,2017,46.7917828464456,18280.1989190642,76,74.1292682926829,16.7078878812592,14.5751252006432,9498264,78.134,Europe & Central Asia,Upper middle income
BLZ,Belize,2017,16.4741341516879,7193.63430990343,64,74.365,30.903560432074,4.61586772724733,375775,45.601,Latin America & Caribbean,Lower middle income
